regiao_uf_de_notificacao,casos_confirmados,titulo,subtitulo,periodo,fonte_arquivo,tipo_dados,regiao_de_notificacao,uf_de_notificacao,sorogrupo,faixa_etaria,ano_1_sintoma_s
,11,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2003
,22,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2004
,19,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2005
,469,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2006
,29949,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2007
,24342,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2008
,22086,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2009
,20536,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2010
,20802,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2011
,21808,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2012
,19268,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2013
,17704,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2014
,16100,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2015
,15681,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2016
,17035,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2017
,17593,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2018
,16685,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2019
,7078,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2020
,6874,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2021
,12562,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2022
,16437,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2023
,4526,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,2024
,307804,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,Total
,e em 'Seleções,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Ano 1º Sintoma(s),Período:2007-2024,casos_confirmados_ano.csv,casos_confirmados_por_ano,,,,,'Períodos Disponíveis' assinale o ano inicial da série e todos os posteriores até o ano atual (p/ incluir casos notificados com atraso)
